player_name,team_abbreviation,age,player_height,player_weight,pts,reb,ast
Derrick Coleman,PHI,30,208.28,117.93392,18.1,10.1,3.4
Derrick Alston,ATL,24,210.82,102.0582,0,2,0
Derek Strong,ORL,29,205.74,108.86208,8.5,6.3,0.9
Derek Harper,DAL,35,193.04,93.439952,10,1.8,4.3
Derek Fisher,LAL,22,185.42,90.7184,3.9,1.2,1.5
Dennis Scott,ORL,28,203.2,106.59412,12.5,3.1,2.1
Dennis Rodman,CHI,36,198.12,99.79024,5.7,16.1,3.1
Evric Gray,NJN,27,200.66,106.59412,2.6,0.6,0.4
Dexter Boney,PHX,27,193.04,83.91452,2.4,0.8,0
Doug Overton,PHI,27,190.5,86.18248,3.6,1.1,1.7
Dell Demps,ORL,27,190.5,92.98636,1,0,0
Duane Causwell,SAC,29,213.36,108.86208,2.6,2.8,0.4
Doug West,MIN,30,198.12,99.79024,7.8,2.2,1.7
Erick Strickland,DAL,23,190.5,95.25432,10.6,3.2,2.4
Erick Dampier,IND,21,210.82,120.20188,5.1,4.1,0.6
Eric Williams,BOS,24,203.2,99.79024,15,4.6,1.8
Eric Snow,SEA,24,190.5,90.7184,3,1,2.4
Eric Piatkowski,LAC,26,200.66,97.52228,6,1.6,0.8
Eric Murdock,DEN,29,185.42,86.18248,3.8,0.9,2
Eric Mobley,VAN,27,210.82,106.59412,2.6,2.1,0.5
Eric Leckner,VAN,31,210.82,120.20188,1.7,1.8,0.3
Ennis Whatley,POR,34,190.5,80.285784,1.3,1,1
Emanual Davis,HOU,28,195.58,87.996848,5,1.7,2
Eric Montross,NJN,25,213.36,122.46984,4.4,6.6,0.8
Elmer Bennett,DEN,27,182.88,77.11064,2.4,0.4,1.2
Duane Ferrell,IND,32,200.66,97.52228,6.4,2.3,1.1
Elmore Spencer,SEA,27,213.36,122.46984,0,0,0
Earl Cureton,TOR,39,205.74,95.25432,0.8,1,0.4
Ed O'Bannon,DAL,24,203.2,100.697424,3.7,2.3,0.6
Ed Pinckney,MIA,34,205.74,108.86208,2.4,2.4,0.2
Dwayne Schintzius,LAC,28,215.9,117.93392,2.3,1.5,0.3
Eddie Jones,LAL,25,198.12,86.18248,17.2,4.1,3.4
Elden Campbell,LAL,28,213.36,113.398,14.9,8,1.6
Eldridge Recasner,ATL,29,193.04,86.18248,5.7,1.6,1.3
Elliot Perry,MIL,28,182.88,72.57472,6.9,1.5,3
Eddie Johnson,HOU,38,200.66,97.52228,8.2,2.7,1
