,School_Rating,House_Area,Lot_Area,Room_No,Bath_No,Garage,Pool,House_Age,Walkability,Crime_Rate,Zipcode,House_Price
322,6,2381,5543,3.0,2.0,1.0,0.0,7,6.0,8,20140,9045000.0
323,6,1584,3634,2.0,1.0,0.0,1.0,23,6.0,5,20174,6073000.0
324,8,1618,4520,2.0,1.0,0.0,0.0,7,5.0,6,20104,7286000.0
325,8,2662,6216,4.0,3.0,1.0,1.0,1,5.0,6,20104,11155000.0
326,6,2588,4579,4.0,3.0,1.0,0.0,7,8.0,5,20140,9189000.0
327,8,2052,4497,3.0,3.0,1.0,1.0,55,8.0,5,20182,8368000.0
328,6,2096,4676,3.0,3.0,1.0,0.0,71,7.0,5,20174,8693000.0
329,6,1755,5344,3.0,3.0,0.0,1.0,44,5.0,8,20140,8238000.0
330,8,2207,4599,3.0,2.0,1.0,1.0,9,6.0,3,20119,9250000.0
331,8,3883,5873,6.0,5.0,0.0,1.0,61,6.0,5,20182,13053000.0
332,8,3520,6288,5.0,5.0,0.0,1.0,4,7.0,6,20182,12865000.0
333,6,3243,6386,5.0,5.0,1.0,0.0,23,8.0,5,20140,12149000.0
334,6,3493,5262,5.0,5.0,1.0,1.0,52,4.0,8,20140,11218000.0
335,6,3631,5500,5.0,4.0,0.0,0.0,31,7.0,5,20174,12998000.0
336,6,3074,5392,4.0,4.0,1.0,0.0,24,4.0,7,20140,10595000.0
337,8,1576,3610,2.0,2.0,0.0,0.0,65,6.0,4,20182,6179000.0
338,6,3899,6554,6.0,6.0,2.0,0.0,33,5.0,6,20174,14405000.0
339,6,1649,5521,2.0,2.0,0.0,0.0,10,7.0,6,20174,8440000.0
340,6,2137,4908,3.0,3.0,0.0,1.0,62,6.0,7,20140,8282000.0
341,6,2509,5604,4.0,4.0,0.0,1.0,5,7.0,6,20140,9979000.0
342,6,2026,4298,3.0,3.0,1.0,0.0,42,5.0,7,20174,7157000.0
343,8,1753,3420,3.0,3.0,1.0,0.0,27,6.0,5,20104,6567000.0
344,8,3250,4933,5.0,5.0,1.0,1.0,50,6.0,3,20104,11934000.0
345,6,3572,5656,5.0,4.0,0.0,1.0,53,5.0,7,20174,12306000.0
346,8,2346,4532,3.0,2.0,0.0,1.0,30,8.0,5,20182,9273000.0
347,8,2633,5576,4.0,4.0,1.0,1.0,17,5.0,6,20119,10194000.0
348,6,2735,5193,4.0,4.0,0.0,1.0,53,5.0,7,20174,9655000.0
349,8,3086,5286,4.0,4.0,0.0,0.0,65,6.0,4,20119,11127000.0
350,6,2185,5441,3.0,2.0,0.0,1.0,3,5.0,7,20174,8779000.0
351,8,2090,4242,3.0,2.0,1.0,0.0,54,8.0,3,20182,8479000.0
352,8,3197,7126,5.0,5.0,0.0,1.0,60,5.0,6,20104,13763000.0
353,6,2642,6019,4.0,3.0,0.0,1.0,53,4.0,7,20174,11101000.0
354,8,2762,4729,4.0,3.0,0.0,1.0,39,7.0,6,20104,9330000.0
355,6,3261,4922,5.0,5.0,1.0,0.0,61,7.0,6,20174,11224000.0
356,8,1717,3784,2.0,2.0,0.0,0.0,70,8.0,4,20119,6553000.0
357,8,2493,5205,4.0,4.0,0.0,1.0,16,7.0,4,20104,9723000.0
358,8,3478,7357,5.0,5.0,0.0,1.0,71,6.0,3,20182,14190000.0
359,6,1785,4707,3.0,3.0,1.0,0.0,64,5.0,8,20140,7354000.0
360,6,2410,5486,3.0,3.0,1.0,1.0,28,7.0,5,20174,9684000.0
361,6,3371,5700,5.0,4.0,0.0,1.0,15,6.0,6,20174,11931000.0
362,8,3554,5744,5.0,4.0,1.0,0.0,60,8.0,4,20182,12186000.0
363,6,2274,5460,3.0,2.0,0.0,1.0,68,8.0,5,20174,9153000.0
364,6,2046,3662,3.0,2.0,0.0,0.0,23,5.0,6,20140,6823000.0
365,8,2321,5273,3.0,3.0,0.0,0.0,42,6.0,3,20104,9750000.0
366,8,3734,6894,5.0,4.0,1.0,1.0,15,7.0,6,20119,14688000.0
367,8,3219,6543,5.0,4.0,0.0,0.0,27,6.0,6,20182,12103000.0
368,6,2741,5765,4.0,3.0,1.0,1.0,66,4.0,7,20174,10852000.0
369,6,2828,5948,4.0,3.0,1.0,0.0,63,4.0,7,20140,10990000.0
370,8,3573,6601,5.0,5.0,1.0,0.0,40,8.0,3,20104,14286000.0
371,8,3014,6123,4.0,4.0,1.0,1.0,17,6.0,4,20119,11812000.0
372,8,3445,5862,5.0,5.0,1.0,0.0,25,7.0,3,20104,13236000.0
373,6,3002,5363,4.0,3.0,0.0,0.0,62,6.0,6,20140,10936000.0
374,6,2365,4257,3.0,3.0,0.0,1.0,21,5.0,6,20140,8200000.0
375,8,3729,6227,5.0,5.0,0.0,0.0,8,6.0,4,20119,13143000.0
376,8,3923,6563,6.0,6.0,0.0,0.0,66,7.0,4,20119,14969000.0
377,6,2975,5294,4.0,4.0,0.0,1.0,29,6.0,8,20174,10369000.0
378,8,2606,6509,4.0,3.0,1.0,0.0,24,7.0,5,20119,11238000.0
379,8,2948,4718,4.0,4.0,1.0,1.0,10,7.0,5,20119,10380000.0
380,8,2136,4567,3.0,2.0,0.0,1.0,21,7.0,3,20182,8987000.0
381,6,3546,6311,5.0,4.0,1.0,1.0,60,6.0,8,20140,12231000.0
382,8,2744,4631,4.0,3.0,1.0,1.0,55,7.0,5,20119,10073000.0
383,8,3699,7142,5.0,4.0,1.0,0.0,5,8.0,3,20119,15325000.0
384,8,3398,7167,5.0,4.0,1.0,1.0,66,6.0,6,20182,13156000.0
385,6,1751,5099,3.0,3.0,0.0,0.0,33,7.0,5,20174,8099000.0
386,8,3213,6048,5.0,4.0,0.0,1.0,47,8.0,3,20104,12444000.0
387,8,3081,5314,4.0,3.0,1.0,0.0,11,7.0,4,20119,11444000.0
388,6,2167,4502,3.0,3.0,0.0,0.0,7,6.0,8,20140,7509000.0
389,6,3766,6075,5.0,5.0,1.0,0.0,48,4.0,8,20174,12870000.0
390,8,2901,5551,4.0,4.0,0.0,0.0,67,8.0,5,20119,10487000.0
391,8,3296,6954,5.0,5.0,0.0,1.0,25,6.0,6,20119,13667000.0
392,8,3806,5310,5.0,4.0,0.0,1.0,68,5.0,6,20119,12165000.0
393,6,2341,4818,3.0,2.0,1.0,1.0,59,6.0,6,20140,8892000.0
394,6,2438,4923,3.0,3.0,1.0,0.0,46,5.0,6,20174,9395000.0
395,8,1843,3654,3.0,2.0,1.0,0.0,53,5.0,6,20182,6627000.0
396,8,3031,6512,4.0,3.0,1.0,1.0,25,8.0,4,20104,12737000.0
397,6,2466,4202,4.0,4.0,1.0,1.0,14,4.0,7,20174,8524000.0
398,6,2559,5621,4.0,4.0,1.0,1.0,59,4.0,7,20174,10489000.0
399,8,1745,5648,2.0,1.0,0.0,1.0,61,8.0,4,20104,9286000.0
